NO_ENTIDADE,QT_EQUIP_LOUSA_DIGITAL,QT_DESKTOP_ALUNO,QT_COMP_PORTATIL_ALUNO,QT_TABLET_ALUNO
PAULO FREIRE PROFº EMEIEF,1,10,23,0
PENSANDO E CONSTRUINDO EMEF,1,0,3,22
POVO PITAGUARI EMIEB,1,3,0,0
RACHEL DE QUEIROZ EMEIEF,2,0,5,7
RODOLFO TEOFILO EMEF,1,9,3,0
RUI BARBOSA EMEF,1,2,2,1
SINFRONIO PEIXOTO DE MORAIS EMEIEF,1,1,2,0
TANCREDO NEVES PRESIDENTE EMEF,1,16,14,0
TERESA DE CALCUTA MADRE EMEF,1,0,25,0
ULYSSES GUIMARAES DEPUTADO EMEF,1,2,3,0
VALDENIA ACELINO DA SILVA EMEF,1,10,2,0
VINICIUS DE MORAIS EMEF,0,5,5,0
WALMIKI SAMPAIO DE ALBUQUERQUE EMEIEF,1,10,0,3
